feature,coefficient
folder,-0.04946738616781856
funding,-0.056070004856415126
personal,-0.058452991056469984
pending,-0.05937593712939608
strategy,-0.06464022123978612
remaining,-0.06722853698159643
breach,-0.06816018140249779
joining,-0.07257074364624766
referral,-0.08187735337673213
deadline,-0.08431942647820041
like,-0.08439366213591651
fedex,-0.08477312112562889
event,-0.09468553632896304
large,-0.09763245811114137
six,-0.09887012501343763
adjustment,-0.10833373570200358
cfo,-0.10835627527264696
asset,-0.10873194993053133
enterprise,-0.1113864920500519
meet,-0.11201422038814615
cloud,-0.11605734821889932
fraud,-0.11815540186468647
travel,-0.1199883807251862
last,-0.12143669115386393
let,-0.12488347404825731
schema,-0.1276426919794959
item,-0.12969716005674106
mentorship,-0.13108611839782625
evening,-0.13343452560364372
catalog,-0.13451841654371108
proposed,-0.1384468883690614
licensing,-0.1412809278006462
added,-0.14170797120488793
status,-0.14424992458498623
interview,-0.14440776009480677
spring,-0.1451512345538684
member,-0.14533039870306008
complexity,-0.1454951764968014
requirement,-0.14549833086810543
assessment,-0.14822806333912542
ux,-0.15022748602477146
readout,-0.15022748602477146
moving,-0.1519794160116329
velocity,-0.15577799174892587
sla,-0.15580411938201488
reprioritized,-0.15685556944243678
option,-0.15772886493768318
roadmap,-0.15892315136334303
application,-0.15938900766051647
limiting,-0.1606750871291082
kickoff,-0.16237892845787957
clause,-0.16377438182584278
would,-0.1641196561328024
hiring,-0.16467444881248638
one,-0.1648231358416903
instruction,-0.1661381622998237
audit,-0.16637969673005615
candidate,-0.16725520082149795
procurement,-0.16860099954915214
ensure,-0.17258874473644714
owner,-0.17328704477565837
agreed,-0.17459612335750424
success,-0.18012205103465284
approve,-0.1802194499550268
nd,-0.18261818298077312
pull,-0.18730813805732735
term,-0.18744131425150198
retrospective,-0.18783615095731562
key,-0.18811934663405697
flow,-0.19125010028228434
reporting,-0.19148624751613044
submission,-0.19289660708719017
released,-0.1967473241721062
scope,-0.19753012645442114
coordinate,-0.19792126858464923
flag,-0.19834226948836467
thirdparty,-0.20073586990853448
valid,-0.20143474176102869
deployment,-0.20349017745305742
leave,-0.20443867715648567
enrollment,-0.20605081499466754
selection,-0.20634778885438898
adjusting,-0.20685144076895318
download,-0.20846108973500602
floor,-0.2117780392462554
authentication,-0.21402130881479084
partnership,-0.21403357505022222
observability,-0.21433996855776702
place,-0.21617573389097694
section,-0.21631054562516797
root,-0.2171848592339856
cause,-0.2171848592339856
give,-0.21922121612430115
definition,-0.22062672565032332
done,-0.22062672565032332
regarding,-0.22228201321013782
saas,-0.22306203434747732
public,-0.22337671968978176
published,-0.22422487384962628
horizon,-0.22495449239016532
priority,-0.22581555918525226
better,-0.226996842288992
criterion,-0.22971654817622347
coverage,-0.23572466604931988
proposing,-0.23614341458357732
module,-0.23806180884675013
learning,-0.23882823016911328
year,-0.23981820236389303
question,-0.24039933480039635
starting,-0.24199734501163786
login,-0.2424550366985476
breakdown,-0.24321143103706977
stripe,-0.24353076984375352
caching,-0.24575106098116645
instead,-0.24605060849962818
department,-0.24858380238984507
pacific,-0.2487415905667038
sunday,-0.2487415905667038
switch,-0.24990548566768261
contribution,-0.24991889201574896
behind,-0.2523807668966439
finalized,-0.2526724562008793
slack,-0.2539357947389926
response,-0.2560615483044537
rollout,-0.2564342407520029
error,-0.2578922400230098
collaboration,-0.25792961610872694
well,-0.2591796236339396
migrated,-0.25939075893373786
epic,-0.2624071047694276
current,-0.265040540270074
elasticsearch,-0.2669322025199413
upcoming,-0.2680818170200756
subscription,-0.2704207528099459
renovation,-0.2710435811776386
cluster,-0.27133441297256367
reason,-0.2715394252873923
holiday,-0.27290215109996196
another,-0.27594870859515425
qa,-0.2850050829019547
deck,-0.28890717290452067
great,-0.28962506767832186
postmortem,-0.2898394641441875
demo,-0.29160987773992353
advance,-0.29328411320583037
renewed,-0.29469617939212117
notified,-0.295010044163623
confluence,-0.29884626212184195
degradation,-0.3008277659834405
panel,-0.30225849288396456
close,-0.3028916945176693
note,-0.3032632961435097
role,-0.305000313570667
proposal,-0.3093670265367277
matching,-0.31034819122841567
list,-0.3107272898916787
milestone,-0.3110282771706018
use,-0.3128355346629449
evaluation,-0.3137143517878993
target,-0.31385235939796535
incident,-0.3139250156587382
award,-0.314501598062575
recognized,-0.314501598062575
live,-0.3151765958604375
signed,-0.3168424702576685
hall,-0.3180526643905079
town,-0.3180526643905079
went,-0.3184766840755436
prepared,-0.31934846145665
taken,-0.3202386128813638
equity,-0.32144465487174795
requesting,-0.3227786963717499
pr,-0.32298685048870923
period,-0.32369607693889113
summary,-0.32572602543125173
logic,-0.33057399713607505
competitive,-0.33258743948541686
board,-0.33564610072935785
align,-0.34051871254568655
release,-0.3453465366948448
cost,-0.3528760393418575
january,-0.3557735473407755
finalize,-0.35599486903332156
underway,-0.358622697916272
high,-0.35890056461800096
reduces,-0.3593855481762454
penetration,-0.36401257477216586
afternoon,-0.3648607271953354
log,-0.36737027755586765
professional,-0.36864546257592756
corrected,-0.3695569048451132
message,-0.3741019187575049
goal,-0.37431373643177607
memory,-0.3761576587211597
window,-0.3763045904612785
tuesday,-0.3779229819403847
full,-0.3819965414342206
hardware,-0.3862871406803215
needed,-0.3884988694155174
analytics,-0.39124345523021037
technical,-0.3937112681457721
export,-0.3981098437323303
tracking,-0.4022085683904287
scheduling,-0.4035306682099705
discus,-0.405856485084033
timeline,-0.40730943612665094
customer,-0.40736506183461885
center,-0.41366973222157877
onboarding,-0.4138853519579555
agreement,-0.4150029134066716
configuration,-0.41839906280860617
save,-0.4186310767920524
fully,-0.41960233005131514
accordingly,-0.4198648935338297
operation,-0.4203638961180038
emergency,-0.42112758565256386
paperwork,-0.4228440269114946
available,-0.42385405002761595
garden,-0.4248007899446073
debt,-0.4273335827359336
exceeded,-0.4280158120680433
redesign,-0.42980798039703394
layer,-0.43133475001641763
backlog,-0.4332878672669406
track,-0.4369884377221228
head,-0.43793843685627176
complete,-0.4389678365945162
impact,-0.43925605602689277
sale,-0.4408363894093141
dashboard,-0.4413288721473939
estimate,-0.4425101189359102
latest,-0.4488958395862228
staging,-0.4492936004736002
intranet,-0.450065995058271
morning,-0.45091528881062654
environment,-0.4512366586915062
excited,-0.46136293518654453
based,-0.4661132533315729
material,-0.4675732751657087
mobile,-0.469145943873733
happy,-0.47107200956198964
soc,-0.47692717720006655
issue,-0.4858813587142713
tool,-0.4874703796630494
system,-0.48878063489954726
membership,-0.4896822551856834
provider,-0.49369410765791566
client,-0.4954274756237993
maintenance,-0.4957234769867256
leadership,-0.49685082364146327
image,-0.4971697291765957
saturday,-0.4996994460141753
jira,-0.5089042202411717
search,-0.5124625497841401
architecture,-0.5127456163615515
hire,-0.5157011282584545
wednesday,-0.5189515738059163
everyone,-0.5199759883674261
completing,-0.5207607147837638
minute,-0.5233263716963524
noon,-0.5304647282556738
dispute,-0.5311349795662436
check,-0.5336999959768353
colleague,-0.5370510584825258
analysis,-0.5396495164727381
quarterly,-0.5427177758635701
engineer,-0.5447993869998019
portal,-0.5451036444835071
reimbursement,-0.5456686220515229
patch,-0.5461829306483523
production,-0.5580297197434695
meeting,-0.5581752511565413
expect,-0.5632814730886451
regional,-0.5658336738299771
carbon,-0.5670744226510357
sustainability,-0.5670744226510357
recent,-0.5717354279308282
finance,-0.5717428033734955
acceptance,-0.5729408112552531
program,-0.5733183967185581
internal,-0.5824168225866211
recognition,-0.5894838592480399
expense,-0.5901850299009687
gateway,-0.5924132580109449
certification,-0.5928736041094355
lagging,-0.593059949953015
page,-0.5931685439529429
forward,-0.5943095322903044
policy,-0.5964604471402052
infrastructure,-0.5972580741946097
insurance,-0.5985387184568128
migration,-0.5993809200623118
improvement,-0.6058677089613862
technology,-0.6071769984328866
version,-0.60949875487522
tier,-0.6141073265019836
instance,-0.6216208459184659
reduced,-0.6246724187200121
include,-0.6248372868221286
vendor,-0.6252036400622397
take,-0.6268858777828715
pilot,-0.6275333151783946
badge,-0.6305518003635383
library,-0.6311276614309133
room,-0.6331143993821455
time,-0.6335615246241064
performance,-0.6359345736950861
senior,-0.6398044109101162
salesforce,-0.6407853208294223
discrepancy,-0.6408879311421902
zoom,-0.6453008104226792
implementation,-0.6521230013575708
software,-0.6524403690032612
work,-0.6528546837171624
monitoring,-0.6548505654350742
query,-0.6551818881256554
schedule,-0.6559017993407786
tonight,-0.6595594006264325
load,-0.6597866217692689
finding,-0.6657802582129262
facility,-0.6671595153507386
tl,-0.6678775582242151
set,-0.6683783997047018
office,-0.670772691385328
manager,-0.6708460132274093
lunch,-0.6712851325103645
open,-0.6719314971415796
reflect,-0.6722562960465909
cycle,-0.6733889543890679
auth,-0.6739053866704301
product,-0.6751269257747573
inc,-0.6781824947955958
wellness,-0.6849859976643771
announce,-0.6856605536021342
partner,-0.6924406435885834
developer,-0.6957184404911149
structure,-0.6997192870582742
transaction,-0.7040410802263339
setting,-0.7058516642182167
story,-0.7062209232346465
license,-0.7066622102703706
following,-0.7104588935082647
network,-0.7122426913355838
service,-0.7151224518948894
planning,-0.7184488753748022
follow,-0.7224440562713781
vulnerability,-0.7245321230778841
restructured,-0.7330929559418267
visit,-0.7338192292881065
signoff,-0.7345762063681871
positive,-0.737842670043513
workflow,-0.7433309380675868
detailed,-0.7572687173149629
design,-0.7583921925378911
custom,-0.759429011724005
august,-0.7838956755305754
number,-0.7883411035796567
contract,-0.7891321353519508
reduce,-0.7958970824296752
test,-0.800964176801195
development,-0.8019203115599997
aim,-0.8056831496859973
management,-0.8137266952945266
need,-0.8163102944055068
friday,-0.8192461348626335
training,-0.8223876947085743
active,-0.8278685537250714
look,-0.8286003657192781
processing,-0.8300807633605036
database,-0.8305351641733492
reach,-0.8305464746351705
support,-0.833357564856301
review,-0.8352871017476811
increased,-0.8482963872436099
congratulation,-0.8714072395792847
freeze,-0.8750202882762609
gym,-0.8777876158558281
next,-0.8782898497406051
budget,-0.8860756508142846
health,-0.8975034517541869
received,-0.907087095376902
th,-0.9082883265311885
two,-0.9113467832651987
welcome,-0.9122067817790108
percent,-0.9189675524023521
today,-0.9221622999044733
testing,-0.9238436172063801
unit,-0.9254165338243079
conference,-0.9371058010280358
feature,-0.9393997397141749
model,-0.9394552188308151
reminder,-0.9425355734604793
successfully,-0.9514235496831186
feedback,-0.9640474540634324
pipeline,-0.9672116032223065
ready,-0.970133961129778
change,-0.9937756948047783
pricing,-1.000036273726333
escalated,-1.030523360137261
upgraded,-1.0336089261523007
confirmation,-1.034741040873216
hr,-1.048587655537211
november,-1.0654174924789612
apologize,-1.0777902492019484
renewal,-1.087009982228676
payable,-1.1202034705369737
phase,-1.1233352676777157
three,-1.1313618550911995
certificate,-1.1390854678783342
api,-1.1886389315115706
december,-1.1981713073047484
issued,-1.1999075176626304
monday,-1.2092063706178442
scheduled,-1.2186217432032844
offsite,-1.2284349490759858
integration,-1.2346671299200644
consumer,-1.2453296386163688
session,-1.2693700747991616
sprint,-1.2709607733379096
effective,-1.2991175107508885
submitted,-1.3072175389013787
company,-1.3208155608880563
bug,-1.3267625938551753
reported,-1.3267625938551753
invoice,-1.331838086700645
st,-1.3471718489695466
employee,-1.3514368658658553
project,-1.409752913394656
plan,-1.428142767281167
resolved,-1.4399711066865681
pm,-1.4436894551760453
report,-1.4547543911781573
october,-1.4672178943270044
critical,-1.4743791793582688
per,-1.4784826377203597
week,-1.5078083529582114
request,-1.541475635004744
attached,-1.5749320587394184
business,-1.5893889174191747
engineering,-1.5980008792237081
data,-1.6348852443813995
ticket,-1.6362775772625702
quarter,-1.6763979494565997
totaling,-1.6766625080971327
receipt,-1.6779288041414564
thursday,-1.7269521855059304
confirmed,-1.7830374435837781
engagement,-1.8305995398549368
consulting,-1.8305995398549368
completed,-1.8997654150217338
refund,-2.1150091181846973
reviewed,-2.1308710591252864
requested,-2.314917962176983
approved,-2.3180137634114746
thank,-2.5821935667466263
team,-2.6311424473142537
updated,-2.9900938683220466
please,-3.1320390209128797
processed,-3.931537171849317
